63.0,neutral,eu,3.952074059758619,-19.48620784914078,"Sodales \"vivamus\" in, risus molestie, egestas in.",0
28.0,neutral,sa,3.5295183836057595,51.284180040232215,Pellentesque arcu sed.,1
37.0,high,sa,4.254526317975149,97.34526006557826,"Neque odio, in nulla, lorem nec.",0
42.0,high,sa,4.924077485580787,80.24260604790156,Lorem non pretium.,0
56.0,high,af,6.436250132712625,42.78962533750958,Sem dictum dolor.,0
40.0,neutral,af,4.576757605316351,-1.0876572412988317,Neque condimentum.,1
69.0,neutral,eu,5.365851342999525,-15.770934329395772,"Nisl fames ipsum, amet laoreet.",0
44.0,high,sa,2.912293368604344,73.85944600120466,"Arcu quisque, vitae turpis integer, fusce luctus.",1
63.0,neutral,eu,4.376757476733249,3.9510213482794034,"Feugiat diam, at ipsum.",0
56.0,neutral,eu,3.461138913269333,-46.426105926443086,Metus elit.,1
24.0,high,na,3.861417974738819,148.44522111938483,Eget aenean.,0
35.0,neutral,sa,5.610203880053988,78.59051090606097,"Eu pede varius, possimus pede nascetur, pretium placerat.",0
60.0,very high,af,7.576350717780428,131.34280885641644,Proin faucibus.,0
71.0,high,eu,6.8562258376513725,17.844087225345955,Et mus.,0
44.0,low,af,5.278456421012903,-91.44151880763057,"Erat sed in, eros vivamus, ligula phasellus.",0
37.0,high,sa,1.3363861907614996,88.09243778034072,"Integer suscipit, sit in.",1
63.0,high,af,5.935485380788902,22.992103502363804,"Magna inventore, arcu eleifend id.",0
39.0,neutral,af,4.235207748082594,-13.066757801437436,"Lacinia primis nunc, mattis nec sed.",0
32.0,neutral,sa,2.8413669645667072,35.073692540532846,"Eleifend tellus semper, mauris justo.",1
16.0,neutral,na,1.5552592602388224,83.04787895321869,Lorem cras vel.,1
17.0,neutral,na,3.5605520299733904,109.98374604558722,"Vitae velit lorem, curabitur fusce, dolor nullam.",0
74.0,neutral,eu,2.8567703870693144,-50.84473719347156,"Et dictum rhoncus, est ac, suscipit penatibus.",0
54.0,low,af,5.525015478648284,-59.185815810971675,"Tincidunt at, semper eros, eget in.",0
62.0,high,af,6.738647031088708,87.02901464866747,Tincidunt ac dolor.,0
48.0,neutral,af,5.048875396609468,42.088946021729626,"Velit nullam mi, velit convallis scelerisque, donec etiam libero.",0
52.0,high,af,1.529391294799339,80.3267930856986,Congue sapien.,1
49.0,neutral,af,4.5159023727467105,-32.872806131457864,Pellentesque risus.,0
50.0,neutral,af,2.79792171847562,6.3377534074390365,Eu rutrum non.,1
64.0,neutral,eu,5.022591260838716,-69.13612412007231,"Eu vel arcu, metus orci.",0
65.0,neutral,eu,4.600653432817321,-30.842398281466156,"Senectus lobortis in, mi orci, ut tellus.",0
45.0,neutral,af,5.353984738956319,31.89486438034643,"In quam, nunc varius.",0
33.0,high,sa,4.32691269718294,105.9014801213348,Quis hymenaeos non.,0
39.0,high,sa,4.867489267553762,104.78092710414718,"Pede sed mauris, dictum vel.",0
38.0,high,sa,1.3760590287583137,82.34658362674756,"Dictumst dignissim massa, faucibus a turpis, pharetra accumsan viverra.",1
66.0,neutral,eu,4.42934480360193,-49.41540166615195,Cras faucibus.,0
74.0,neutral,eu,4.5632679259999325,-66.5132005805684,Vel sollicitudin sem.,0
83.0,low,aus,3.242403806768289,-145.2075552119249,Bibendum enim eget.,0
93.0,neutral,aus,3.764376817940057,-95.34965614090302,"Praesent bibendum, dapibus tortor, facilisi placerat erat.",0
20.0,neutral,na,1.0022680447490817,85.22049488637688,"Cursus pellentesque, recusandae amet.",1
22.0,neutral,sa,2.822025877042856,42.962448400760834,Dui volutpat suspendisse.,0
13.0,neutral,na,2.9889225589406023,79.32407333807521,"Erat tincidunt nunc, mauris lectus, nullam ea.",1
75.0,neutral,eu,5.38528582066476,-77.0923812584585,"Id gravida sed, class nisl dui.",0
60.0,neutral,eu,5.741956545028469,-41.541792475703545,"Curabitur purus tellus, mauris id, erat platea eu.",0
50.0,neutral,af,4.55950451696352,-21.14962872399922,Dolor erat rhoncus.,0
51.0,very high,sa,5.7468455536204495,130.11188539438908,Praesent eget montes.,0
57.0,very low,eu,5.0827513792067665,-147.2466569509142,Nulla proin.,0
10.0,neutral,na,2.690973940336582,104.28100333551684,"Erat suspendisse ultricies, ac tempus.",0
30.0,neutral,sa,4.256989513994364,74.81737290638593,"Mollis ut, nunc fusce cras, molestie dictum donec.",1
40.0,neutral,af,1.8364647049568168,5.975916101253974,"Dolor duis elit, amet faucibus enim, in justo.",1
48.0,high,af,4.717615357507251,60.28501620105071,Est id eros.,0
50.0,low,af,5.101752912551172,-45.963183984101036,"Pellentesque tempor erat, rutrum interdum vehicula.",0
67.0,neutral,eu,4.112300059669904,-63.36435626019342,"Id eget sed, bibendum cum.",0
74.0,low,aus,4.15203498476168,-127.3575264824985,"Metus vestibulum, integer pulvinar.",0
52.0,high,af,3.2929951588890143,46.928234234346746,"Gravida eu morbi, ante sit nam.",0
43.0,high,sa,5.24372436445224,107.55388643446155,"Augue suspendisse, cum amet eros, vestibulum vitae.",0
71.0,neutral,eu,4.421367029647603,-84.49166157922944,"Pretium velit id, nulla vulputate, maecenas laoreet nibh.",0
48.0,very high,sa,5.488118698234283,132.14048703014424,"Sit massa, lacus neque enim, felis sapien at.",0
15.0,neutral,na,1.5101713275156312,83.54439706564222,Enim varius consequat.,1
30.0,low,sa,2.8837240997464613,-4.996718020639037,"Conubia luctus sapien, ante praesent orci.",1
36.0,high,sa,2.102947953867195,86.10966698073736,Sit pede.,1
27.0,high,na,3.493891012152437,117.10687755520301,"A rhoncus, neque mauris.",0
41.0,low,af,3.0291372242502668,-61.55861214264742,Euismod volutpat in.,0
39.0,neutral,sa,3.6353701549823274,63.26581805037638,"Ut proin torquent, curabitur vestibulum eget.",1
74.0,neutral,eu,3.9786764873113856,-68.29857335764741,"Massa amet et, ut ultricies id, tristique quis.",0
27.0,neutral,sa,2.252101300143208,82.20817771027544,"Vulputate ac, cras est.",1
41.0,high,sa,1.803971921069437,87.96353950054356,Eros hac.,1
26.0,neutral,sa,2.824170776983593,42.31061750344817,"A interdum tortor, est magna semper, enim neque.",1
36.0,low,af,3.9663588784376422,-38.48751756061472,"Elit in, eget sed.",1
24.0,neutral,sa,2.3951167678893435,41.13697305727672,"In vivamus, adipiscing sem ante.",0
36.0,low,sa,5.350741694794365,-15.741474833772113,"Id eros nonummy, aliquam dui laborum.",0
40.0,high,sa,3.2872277429470964,69.68868394307357,"Nonummy cras, ac leo.",1
63.0,neutral,eu,4.336235131850499,-67.04312549000784,Ac libero ullamcorper.,0
31.0,low,sa,6.003974345088426,-19.39035921742981,Orci neque.,0
64.0,high,af,6.265920604482734,49.294206903892075,"Sed consequat mauris, dolor urna faucibus.",0
34.0,neutral,sa,3.3858012850862753,41.75244745161848,"Lacinia id malesuada, consequat eget pellentesque, quis a.",0
50.0,neutral,af,5.3631911334259765,22.880092761330456,"Egestas tortor nulla, adipiscing amet.",0
42.0,low,af,3.4009830424303518,-42.585058417164745,Non erat.,1
39.0,low,af,3.6160965521634596,-54.30875168755095,"Sed vivamus lobortis, porttitor wisi, justo mauris vel.",1
46.0,very low,af,5.935010656963055,-140.14048321378294,"Eget tempus, felis quam.",0
32.0,neutral,sa,4.799619079733496,54.401208386083454,Viverra in.,1
79.0,high,eu,6.8570935753864655,35.402607416369804,Erat velit.,0
59.0,neutral,af,4.892145619648987,9.834049881622647,"Nulla mi vitae, aliquam integer a, sed integer.",0
22.0,neutral,sa,1.133048224718109,34.919282313310994,"Suspendisse bibendum et, est est at, tempor ut.",1
70.0,low,eu,4.087422412662276,-105.5848882745641,"Bibendum vel nibh, qui convallis.",0
55.0,high,af,5.094696757971756,28.56089965181711,Varius ullamcorper.,0
26.0,low,sa,6.861330296149864,-10.461199339025507,Risus donec.,0
32.0,neutral,sa,2.1736986273475285,81.49334284573959,"Lorem lorem risus, commodo lectus eget.",1
52.0,neutral,af,5.039406737089752,-34.76714905484515,Libero ut nibh.,0
54.0,neutral,af,5.9170317150608955,12.198615074930277,"Vitae dolor aliquam, aliquip officia faucibus.",0
48.0,neutral,af,4.7118304877037795,-33.44068548329635,"Et nisl diam, posuere natoque proin, amet ligula non.",0
55.0,low,eu,4.826740217580502,-56.973489810638654,"Interdum libero, odio nullam, ante sagittis.",0
59.0,neutral,eu,4.329158820809967,-47.20807482123729,"Dui velit, arcu faucibus torquent, eget molestie nullam.",0
45.0,high,af,2.668210528360575,58.371780408412164,Turpis lobortis odio.,1
63.0,low,eu,4.457658137196383,-136.08685936285414,"At vel luctus, habitasse dapibus, mauris mollis.",0
58.0,high,af,5.911449672666708,29.267539233479813,"Tempus duis felis, luctus ligula earum, purus mattis.",0
35.0,low,af,4.1430952938892105,-29.247515339456154,"Leo dolor felis, neque nec sollicitudin, tristique sit.",1
49.0,neutral,af,3.740005361459181,23.080167984132622,Wisi tristique nibh.,0
63.0,high,af,6.368552994893724,24.36366534868457,Pharetra consectetuer.,0
71.0,low,aus,3.768766408381375,-132.45605081006758,"Laoreet quam diam, a eleifend velit.",0
55.0,neutral,af,4.856336208796686,-14.634571718595573,Tellus mauris quam.,0
64.0,high,eu,4.976603280544122,19.253369339752975,"Fringilla vehicula, egestas arcu.",0
